act,satv,satq
36,590,620
32,690,790
33,740,700
28,450,550
31,600,600
32,650,410
34,760,710
33,400,600
36,760,760
30,490,490
30,600,600
27,610,500
33,640,680
32,650,600
33,750,690
25,600,610
26,700,700
27,640,660
26,710,680
30,500,500
27,613,630
31,700,630
32,700,780
25,600,600
